filename,path
CCMNP-S-R5_20250427_052802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_052802.wav
CCMNP-S-R5_20250427_052902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_052902.wav
CCMNP-S-R5_20250427_053002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_053002.wav
CCMNP-S-R5_20250427_053102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_053102.wav
CCMNP-S-R5_20250427_053202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_053202.wav
CCMNP-S-R5_20250427_053302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_053302.wav
CCMNP-S-R5_20250427_053402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_053402.wav
CCMNP-S-R5_20250427_053502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_053502.wav
CCMNP-S-R5_20250427_053602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_053602.wav
CCMNP-S-R5_20250427_053702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_053702.wav
CCMNP-S-R5_20250427_053802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_053802.wav
CCMNP-S-R5_20250427_053902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_053902.wav
CCMNP-S-R5_20250427_054002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_054002.wav
CCMNP-S-R5_20250427_054102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_054102.wav
CCMNP-S-R5_20250427_054202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_054202.wav
CCMNP-S-R5_20250427_054302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_054302.wav
CCMNP-S-R5_20250427_054402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_054402.wav
CCMNP-S-R5_20250427_054502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_054502.wav
CCMNP-S-R5_20250427_054602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_054602.wav
CCMNP-S-R5_20250427_054702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_054702.wav
CCMNP-S-R5_20250427_054802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_054802.wav
CCMNP-S-R5_20250427_054902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_054902.wav
CCMNP-S-R5_20250427_055002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_055002.wav
CCMNP-S-R5_20250427_055102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_055102.wav
CCMNP-S-R5_20250427_055402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_055402.wav
CCMNP-S-R5_20250427_055602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_055602.wav
CCMNP-S-R5_20250427_055702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_055702.wav
CCMNP-S-R5_20250427_055902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_055902.wav
CCMNP-S-R5_20250427_060102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_060102.wav
CCMNP-S-R5_20250427_060802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_060802.wav
CCMNP-S-R5_20250427_061002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_061002.wav
CCMNP-S-R5_20250427_061302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_061302.wav
CCMNP-S-R5_20250427_061502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_061502.wav
CCMNP-S-R5_20250427_061702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_061702.wav
CCMNP-S-R5_20250427_061802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_061802.wav
CCMNP-S-R5_20250427_061902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_061902.wav
CCMNP-S-R5_20250427_062002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_062002.wav
CCMNP-S-R5_20250427_062102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_062102.wav
CCMNP-S-R5_20250427_062202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_062202.wav
CCMNP-S-R5_20250427_062302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_062302.wav
CCMNP-S-R5_20250427_062402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_062402.wav
CCMNP-S-R5_20250427_062502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_062502.wav
CCMNP-S-R5_20250427_062602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_062602.wav
CCMNP-S-R5_20250427_062702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_062702.wav
CCMNP-S-R5_20250427_062802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_062802.wav
CCMNP-S-R5_20250427_062902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_062902.wav
CCMNP-S-R5_20250427_063002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_063002.wav
CCMNP-S-R5_20250427_063102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_063102.wav
CCMNP-S-R5_20250427_063202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_063202.wav
CCMNP-S-R5_20250427_063302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_063302.wav
CCMNP-S-R5_20250427_063402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_063402.wav
CCMNP-S-R5_20250427_063502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_063502.wav
CCMNP-S-R5_20250427_063602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_063602.wav
CCMNP-S-R5_20250427_063702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_063702.wav
CCMNP-S-R5_20250427_063802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_063802.wav
CCMNP-S-R5_20250427_063902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_063902.wav
CCMNP-S-R5_20250427_064002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_064002.wav
CCMNP-S-R5_20250427_064202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_064202.wav
CCMNP-S-R5_20250427_064302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_064302.wav
CCMNP-S-R5_20250427_064402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_064402.wav
CCMNP-S-R5_20250427_064602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_064602.wav
CCMNP-S-R5_20250427_064902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_064902.wav
CCMNP-S-R5_20250427_065002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_065002.wav
CCMNP-S-R5_20250427_065102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_065102.wav
CCMNP-S-R5_20250427_065202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_065202.wav
CCMNP-S-R5_20250427_065302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_065302.wav
CCMNP-S-R5_20250427_065402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_065402.wav
CCMNP-S-R5_20250427_065502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_065502.wav
CCMNP-S-R5_20250427_065602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_065602.wav
CCMNP-S-R5_20250427_065702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_065702.wav
CCMNP-S-R5_20250427_065802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_065802.wav
CCMNP-S-R5_20250427_065902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_065902.wav
CCMNP-S-R5_20250427_070002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_070002.wav
CCMNP-S-R5_20250427_070102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_070102.wav
CCMNP-S-R5_20250427_070202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_070202.wav
CCMNP-S-R5_20250427_070302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_070302.wav
CCMNP-S-R5_20250427_070402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_070402.wav
CCMNP-S-R5_20250427_070502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_070502.wav
CCMNP-S-R5_20250427_070602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_070602.wav
CCMNP-S-R5_20250427_070702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_070702.wav
CCMNP-S-R5_20250427_070802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_070802.wav
CCMNP-S-R5_20250427_070902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_070902.wav
CCMNP-S-R5_20250427_071002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_071002.wav
CCMNP-S-R5_20250427_071102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_071102.wav
CCMNP-S-R5_20250427_071202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_071202.wav
CCMNP-S-R5_20250427_071302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_071302.wav
CCMNP-S-R5_20250427_071402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_071402.wav
CCMNP-S-R5_20250427_072502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_072502.wav
CCMNP-S-R5_20250427_072602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_072602.wav
CCMNP-S-R5_20250427_072702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_072702.wav
CCMNP-S-R5_20250427_072802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_072802.wav
CCMNP-S-R5_20250427_072902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_072902.wav
CCMNP-S-R5_20250427_073002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_073002.wav
CCMNP-S-R5_20250427_073102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_073102.wav
CCMNP-S-R5_20250427_073502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_073502.wav
CCMNP-S-R5_20250427_073702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_073702.wav
CCMNP-S-R5_20250427_074302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_074302.wav
CCMNP-S-R5_20250427_074402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_074402.wav
CCMNP-S-R5_20250427_074502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_074502.wav
CCMNP-S-R5_20250427_080802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_080802.wav
CCMNP-S-R5_20250427_080902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_080902.wav
CCMNP-S-R5_20250427_081202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_081202.wav
CCMNP-S-R5_20250427_081402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_081402.wav
CCMNP-S-R5_20250427_081502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_081502.wav
CCMNP-S-R5_20250427_083702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_083702.wav
CCMNP-S-R5_20250427_083802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_083802.wav
CCMNP-S-R5_20250427_084102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_084102.wav
CCMNP-S-R5_20250427_084202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_084202.wav
CCMNP-S-R5_20250427_085202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_085202.wav
CCMNP-S-R5_20250427_085702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_085702.wav
CCMNP-S-R5_20250427_090002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_090002.wav
CCMNP-S-R5_20250427_090102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_090102.wav
CCMNP-S-R5_20250427_090202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_090202.wav
CCMNP-S-R5_20250427_090302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_090302.wav
CCMNP-S-R5_20250427_090402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_090402.wav
CCMNP-S-R5_20250427_090502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_090502.wav
CCMNP-S-R5_20250427_090802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_090802.wav
CCMNP-S-R5_20250427_090902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_090902.wav
CCMNP-S-R5_20250427_092902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_092902.wav
CCMNP-S-R5_20250427_093002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_093002.wav
CCMNP-S-R5_20250427_094702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_094702.wav
CCMNP-S-R5_20250427_094802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_094802.wav
CCMNP-S-R5_20250427_094902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_094902.wav
CCMNP-S-R5_20250427_095002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_095002.wav
CCMNP-S-R5_20250427_095102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_095102.wav
CCMNP-S-R5_20250427_095202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_095202.wav
CCMNP-S-R5_20250427_095302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_095302.wav
CCMNP-S-R5_20250427_095402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_095402.wav
CCMNP-S-R5_20250427_095502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_095502.wav
CCMNP-S-R5_20250427_095602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_095602.wav
CCMNP-S-R5_20250427_095702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_095702.wav
CCMNP-S-R5_20250427_095802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_095802.wav
CCMNP-S-R5_20250427_095902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_095902.wav
CCMNP-S-R5_20250427_100102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_100102.wav
CCMNP-S-R5_20250427_100202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_100202.wav
CCMNP-S-R7_20250425_112602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250425_112602.wav
CCMNP-S-R7_20250425_113002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250425_113002.wav
CCMNP-S-R7_20250425_114202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250425_114202.wav
CCMNP-S-R7_20250425_115602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250425_115602.wav
CCMNP-S-R7_20250425_121702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250425_121702.wav
CCMNP-S-R7_20250425_130202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250425_130202.wav
CCMNP-S-R7_20250425_133002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250425_133002.wav
CCMNP-S-R7_20250426_055502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_055502.wav
CCMNP-S-R7_20250426_055602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_055602.wav
CCMNP-S-R7_20250426_055902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_055902.wav
CCMNP-S-R7_20250426_060302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_060302.wav
CCMNP-S-R7_20250426_060502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_060502.wav
CCMNP-S-R7_20250426_060602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_060602.wav
CCMNP-S-R7_20250426_060702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_060702.wav
CCMNP-S-R7_20250426_064502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_064502.wav
CCMNP-S-R7_20250426_064702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_064702.wav
CCMNP-S-R7_20250426_064902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_064902.wav
CCMNP-S-R7_20250426_065002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_065002.wav
CCMNP-S-R7_20250426_070002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_070002.wav
CCMNP-S-R7_20250426_070102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_070102.wav
CCMNP-S-R7_20250426_071102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_071102.wav
CCMNP-S-R7_20250426_072802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_072802.wav
CCMNP-S-R7_20250426_073902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_073902.wav
CCMNP-S-R7_20250426_074002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_074002.wav
CCMNP-S-R7_20250426_082002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_082002.wav
CCMNP-S-R7_20250426_082102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_082102.wav
CCMNP-S-R7_20250426_082402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_082402.wav
CCMNP-S-R7_20250426_083402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_083402.wav
CCMNP-S-R7_20250426_085002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_085002.wav
CCMNP-S-R7_20250426_093102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_093102.wav
CCMNP-S-R7_20250426_093402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_093402.wav
CCMNP-S-R7_20250426_093502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_093502.wav
CCMNP-S-R7_20250426_102402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_102402.wav
CCMNP-S-R7_20250426_102502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_102502.wav
CCMNP-S-R7_20250426_102702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_102702.wav
CCMNP-S-R7_20250426_102802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_102802.wav
CCMNP-S-R7_20250426_103002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_103002.wav
CCMNP-S-R7_20250426_103102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_103102.wav
CCMNP-S-R7_20250426_103202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_103202.wav
CCMNP-S-R7_20250426_103302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_103302.wav
CCMNP-S-R7_20250426_103402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_103402.wav
CCMNP-S-R7_20250426_103502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_103502.wav
CCMNP-S-R7_20250426_103602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_103602.wav
CCMNP-S-R7_20250426_103702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_103702.wav
CCMNP-S-R7_20250426_103802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_103802.wav
CCMNP-S-R7_20250426_103902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_103902.wav
CCMNP-S-R7_20250426_104002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_104002.wav
CCMNP-S-R7_20250426_104102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_104102.wav
CCMNP-S-R7_20250426_104202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_104202.wav
CCMNP-S-R7_20250426_110702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_110702.wav
CCMNP-S-R7_20250426_113402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_113402.wav
CCMNP-S-R7_20250426_113502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_113502.wav
CCMNP-S-R7_20250426_113602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_113602.wav
CCMNP-S-R7_20250426_113702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_113702.wav
CCMNP-S-R7_20250426_113802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_113802.wav
CCMNP-S-R7_20250426_113902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_113902.wav
CCMNP-S-R7_20250426_114002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_114002.wav
CCMNP-S-R7_20250426_114102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_114102.wav
CCMNP-S-R7_20250426_114202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_114202.wav
CCMNP-S-R7_20250426_114302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_114302.wav
CCMNP-S-R7_20250426_114402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_114402.wav
CCMNP-S-R7_20250426_114502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_114502.wav
CCMNP-S-R7_20250426_114702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_114702.wav
CCMNP-S-R7_20250426_114802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_114802.wav
CCMNP-S-R7_20250426_114902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_114902.wav
CCMNP-S-R7_20250426_115002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_115002.wav
CCMNP-S-R7_20250426_115102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_115102.wav
CCMNP-S-R7_20250426_115202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_115202.wav
CCMNP-S-R7_20250426_115502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_115502.wav
CCMNP-S-R7_20250426_115702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_115702.wav
CCMNP-S-R7_20250426_180402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250426_180402.wav
CCMNP-S-R7_20250427_020402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_020402.wav
CCMNP-S-R7_20250427_043802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_043802.wav
CCMNP-S-R7_20250427_062302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_062302.wav
CCMNP-S-R7_20250427_063602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_063602.wav
CCMNP-S-R7_20250427_064102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_064102.wav
CCMNP-S-R7_20250427_064402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R7_20250427_064402.wav
